"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_diving","gk_handling","gk_kicking","gk_reflexes","gk_speed","gk_positioning","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes"
"57",244271,"https://sofifa.com/player/244271/ivan-sunjic/20/159586","I. Šunjić",22,184,75,"Croatia","Birmingham City",75,82,8500000,12000,"CDM, CM","Right",3,2,"Medium/High",17900000,"","LCM",34,"","2019-07-26",2024,70,57,60,64,77,79,NA,NA,NA,NA,NA,NA,"Giant Throw-in",49,55,66,68,43,61,31,38,64,67,75,65,72,75,57,67,58,93,70,60,87,80,56,65,43,62,79,77,74,9,9,13,11,11
"58",236772,"https://sofifa.com/player/236772/dominik-szoboszlai/20/159586","D. Szoboszlai",18,186,74,"Hungary","FC Red Bull Salzburg",74,89,11500000,11000,"CAM, RM, CM","Right",4,4,"Medium/Low",24400000,"","LM",14,"","2018-01-16",2022,80,69,71,78,37,65,NA,NA,NA,NA,NA,NA,"Injury Free, Selfish, Crowd Favourite",65,67,58,72,69,79,78,77,72,80,76,83,77,68,71,72,72,69,69,74,49,32,62,72,69,75,35,38,26,10,10,13,10,6
"59",243282,"https://sofifa.com/player/243282/dwight-mcneil/20/159586","D. McNeil",19,183,68,"England","Burnley",74,85,9500000,17000,"LM","Left",3,3,"High/High",20000000,"","LM",11,"","2018-04-10",2023,77,66,71,75,50,66,NA,NA,NA,NA,NA,NA,"Argues with Officials, Crowd Favourite",76,65,59,70,57,76,73,66,64,75,75,79,75,67,78,69,68,75,65,68,55,46,71,72,62,73,48,54,44,6,14,14,12,14
"60",226754,"https://sofifa.com/player/226754/ismael-bennacer/20/159586","I. Bennacer",21,173,64,"Algeria","Milan",74,84,9000000,23000,"CM, CDM","Left",3,3,"Medium/Medium",17100000,"","LCM",4,"","2019-08-04",2024,72,70,73,74,68,66,NA,NA,NA,NA,NA,NA,"Finesse Shot",70,69,70,76,72,73,70,71,73,74,72,72,74,74,79,73,74,77,62,70,58,64,69,71,68,75,70,67,66,9,12,10,16,15
"61",247028,"https://sofifa.com/player/247028/alex-kral/20/159586","A. Král",21,186,80,"Czech Republic","SK Slavia Praha",74,84,8500000,1000,"CDM, CB, CM","Right",3,3,"Medium/Medium",20400000,"","RDM",33,"","2019-01-02",2023,75,68,67,74,71,78,NA,NA,NA,NA,NA,NA,"",55,66,70,73,65,74,65,51,69,73,76,75,76,71,77,73,77,85,75,72,78,73,67,70,59,68,68,73,69,11,13,10,11,12
"62",228332,"https://sofifa.com/player/228332/hamza-choudhury/20/159586","H. Choudhury",21,178,64,"England","Leicester City",74,83,8000000,38000,"CDM, CM","Right",3,2,"Medium/High",16800000,"","LCM",20,"","2015-03-31",2022,70,44,61,66,76,75,NA,NA,NA,NA,NA,NA,"Inflexible, Injury Prone",43,37,64,73,42,64,47,51,64,68,72,69,69,65,71,63,69,77,70,38,84,75,51,60,45,65,77,78,76,9,14,8,10,11
"63",231777,"https://sofifa.com/player/231777/abdulkadir-omur/20/159586","A. Ömür",20,168,67,"Turkey","Trabzonspor",74,83,8500000,19000,"RM, LM, CAM","Left",3,3,"High/Medium",18700000,"","RM",10,"","2015-07-20",2022,81,65,70,78,39,47,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Selfish, Finesse Shot, Crowd Favourite",68,64,50,72,67,78,78,69,62,77,81,81,83,68,85,68,53,68,34,66,52,37,67,73,55,73,35,42,35,11,12,13,11,10
"64",234468,"https://sofifa.com/player/234468/emanuel-reynoso/20/159586","E. Reynoso",23,176,67,"Argentina","Boca Juniors",74,83,8500000,17000,"CM, CAM, LM","Left",4,4,"Medium/Low",13600000,"","LM",30,"","2018-01-27",2022,67,62,74,78,57,64,NA,NA,NA,NA,NA,NA,"Finesse Shot, Crowd Favourite",64,58,59,79,48,79,69,66,74,75,73,62,86,70,74,66,61,71,58,67,71,58,68,78,61,70,60,55,54,7,11,9,5,9
"65",237043,"https://sofifa.com/player/237043/roberto-alvarado/20/159586","R. Alvarado",20,176,70,"Mexico","Cruz Azul",74,83,8500000,17000,"LM, RM, CAM","Left",5,3,"Medium/Medium",16200000,"","RM",25,"","2018-07-12",2022,76,65,71,76,53,61,NA,NA,NA,NA,NA,NA,"Crowd Favourite",74,67,51,71,62,76,67,65,68,76,78,75,80,64,77,66,62,80,57,59,45,55,68,75,62,64,55,49,60,8,14,13,13,14
"66",220714,"https://sofifa.com/player/220714/philip-billing/20/159586","P. Billing",23,197,80,"Denmark","Bournemouth",74,82,8000000,43000,"CM, CDM","Left",3,3,"Medium/Medium",16800000,"","RCM",29,"","2019-07-29",2023,58,70,72,70,74,73,NA,NA,NA,NA,NA,NA,"Inflexible, Long Throw-in, Power Free-Kick, Argues with Officials",64,64,72,76,68,72,74,73,77,75,55,60,54,72,58,84,61,69,76,78,71,74,63,70,52,74,73,77,73,11,7,10,14,13
"67",233959,"https://sofifa.com/player/233959/sebastian-villa/20/159586","S. Villa",23,179,71,"Colombia","Boca Juniors",74,82,8500000,17000,"RM, RW, LM","Right",3,3,"High/Medium",13600000,"#Speedster","RM",22,"","2018-07-23",2023,92,64,65,77,32,63,NA,NA,NA,NA,NA,NA,"Early Crosser",69,64,35,69,50,79,56,45,56,73,91,92,84,70,73,70,58,77,60,59,55,26,72,66,66,67,45,25,26,9,10,6,8,13
"68",235522,"https://sofifa.com/player/235522/aleix-febas-perez/20/159586","Aleix Febas",23,171,61,"Spain","RCD Mallorca",74,82,8000000,19000,"CM, CDM, CAM","Right",3,4,"Medium/Medium",19200000,"","RCM",23,"","2019-07-12",2023,71,62,73,76,61,65,NA,NA,NA,NA,NA,NA,"Injury Free, Crowd Favourite, Skilled Dribbling",67,58,36,77,57,75,73,63,75,73,73,69,87,72,83,67,56,73,60,66,68,68,65,75,59,75,62,64,63,6,10,6,9,7
"69",218746,"https://sofifa.com/player/218746/jose-angel-pozo-la-rosa/20/159586","Pozo",23,170,65,"Spain","Rayo Vallecano",74,81,8000000,7000,"CAM, ST, LM","Right",4,3,"High/Medium",14400000,"","LCM",22,"","2018-07-27",2023,73,69,71,77,54,54,NA,NA,NA,NA,NA,NA,"Power Free-Kick, Selfish, Crowd Favourite",65,70,57,77,69,77,65,64,75,78,77,69,78,66,81,64,54,57,58,74,39,46,69,65,66,72,61,52,50,8,7,8,8,7
"70",222429,"https://sofifa.com/player/222429/andres-cubas/20/159586","A. Cubas",23,169,60,"Argentina","Club Atlético Talleres",74,81,8000000,13000,"CM, CDM","Right",2,3,"Medium/Medium",13600000,"#Acrobat","CDM",8,"","2018-07-01",2021,71,52,67,73,75,56,NA,NA,NA,NA,NA,NA,"",58,45,55,76,33,66,43,40,72,75,76,66,89,81,90,59,78,87,31,62,75,72,65,68,51,74,77,80,78,9,12,11,13,7
"71",226162,"https://sofifa.com/player/226162/emiliano-buendia/20/159586","E. Buendía",22,170,65,"Argentina","Norwich City",74,81,8000000,34000,"RM","Right",3,3,"High/High",17600000,"","RM",17,"","2018-07-01",2024,73,66,74,78,61,62,NA,NA,NA,NA,NA,NA,"Selfish, Finesse Shot, Crowd Favourite",72,69,60,74,66,77,72,66,71,78,74,73,80,69,85,67,45,62,57,64,78,59,69,79,49,71,58,68,52,11,10,13,7,9
"72",231640,"https://sofifa.com/player/231640/javier-ontiveros-parra/20/159586","Ontiveros",21,172,75,"Spain","Málaga CF",74,81,8000000,7000,"LM, RM, LW","Right",3,4,"High/Medium",14400000,"","LM",10,"","2015-07-01",2020,74,75,73,76,35,50,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Selfish, Argues with Officials",76,73,32,74,58,76,77,79,71,77,75,74,76,62,87,82,37,72,44,80,43,36,69,68,68,72,41,32,27,6,8,6,11,12
"73",225614,"https://sofifa.com/player/225614/ilzat-akhmetov/20/159586","I. Akhmetov",21,173,67,"Russia","PFC CSKA Moscow",73,85,7000000,1000,"CM, CAM","Right",4,3,"Medium/Medium",16800000,"","RCM",7,"","2018-07-26",2022,75,58,72,76,60,51,NA,NA,NA,NA,NA,NA,"Crowd Favourite",64,60,45,78,47,77,58,50,77,73,74,75,80,72,82,57,52,62,49,60,43,65,64,75,50,71,63,61,55,8,14,14,7,12
"74",234857,"https://sofifa.com/player/234857/ivan-oblyakov/20/159586","I. Oblyakov",20,175,74,"Russia","PFC CSKA Moscow",73,84,7000000,1000,"CM, CAM","Left",2,3,"High/Medium",16800000,"","LM",98,"","2018-08-31",2023,73,65,75,76,55,64,NA,NA,NA,NA,NA,NA,"Selfish, Finesse Shot, Crowd Favourite",77,64,57,73,53,76,72,71,76,75,70,76,77,67,80,69,62,73,61,67,60,63,73,75,52,66,50,53,55,6,14,5,7,12
"75",239335,"https://sofifa.com/player/239335/oscar-rodriguez-arnaiz/20/159586","Óscar",21,174,68,"Spain","CD Leganés",73,84,7000000,17000,"CAM, CM","Right",3,3,"High/Medium",NA,"","LCM",27,"Real Madrid","",2020,65,67,72,76,49,59,NA,NA,NA,NA,NA,NA,"Argues with Officials",68,70,45,72,52,79,78,82,68,76,64,66,66,73,74,62,58,61,62,71,48,61,66,73,53,72,47,47,43,12,7,9,11,7
"76",221168,"https://sofifa.com/player/221168/dawid-kownacki/20/159586","D. Kownacki",22,187,75,"Poland","Fortuna Düsseldorf",73,83,6500000,22000,"ST, LM, RM","Right",3,3,"Medium/Medium",NA,"","LM",9,"Sampdoria","",2020,78,70,59,70,28,70,NA,NA,NA,NA,NA,NA,"Injury Free",54,73,66,66,63,70,52,32,59,70,79,77,75,70,67,78,68,72,73,57,58,42,75,62,72,71,20,18,16,15,13,9,9,11
"77",237520,"https://sofifa.com/player/237520/mady-camara/20/159586","M. Camara",22,180,81,"Guinea","Olympiacos CFP",73,83,6000000,1000,"CDM, CM","Right",3,3,"High/High",13800000,"#Engine","LDM",4,"","2018-07-01",2023,67,60,63,70,72,83,NA,NA,NA,NA,NA,NA,"Argues with Officials",61,51,69,69,46,71,57,40,66,71,66,68,64,68,62,77,63,88,83,72,80,70,57,60,41,66,73,74,69,11,11,9,11,7
"78",239953,"https://sofifa.com/player/239953/leonardo-rodrigues-lima/20/159586","Léo Jabá",20,178,72,"Brazil","PAOK",73,83,6500000,1000,"RM, LM","Right",3,3,"High/Low",15000000,"","RM",98,"","2018-07-01",2023,85,68,63,74,26,63,NA,NA,NA,NA,NA,NA,"Early Crosser, Crowd Favourite",68,70,54,66,58,76,54,37,60,73,83,86,75,68,68,65,72,68,72,66,31,14,74,65,72,63,33,20,18,12,7,11,14,12
"79",233061,"https://sofifa.com/player/233061/mathias-pereira-lage/20/159586","M. Pereira Lage",22,180,67,"Portugal","Angers SCO",73,82,6000000,16000,"LM","Right",3,4,"High/Medium",13200000,"","LM",27,"","2019-07-30",2022,80,69,72,73,43,66,NA,NA,NA,NA,NA,NA,"Finesse Shot, Crowd Favourite",72,70,67,73,72,71,69,64,70,74,82,79,81,59,75,73,83,85,68,67,31,62,56,72,67,66,22,49,24,9,15,5,11,6
"80",233550,"https://sofifa.com/player/233550/samuel-grandsir/20/159586","S. Grandsir",22,170,65,"France","Stade Brestois 29",73,82,6000000,14000,"RM, LM","Right",4,3,"Medium/Medium",NA,"#Acrobat","LM",25,"AS Monaco","",2020,87,61,70,76,44,63,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser",75,59,58,72,56,76,74,59,70,71,89,86,90,65,89,71,69,69,57,57,67,45,64,65,50,67,44,39,47,12,13,7,11,5
"81",238555,"https://sofifa.com/player/238555/jefferson-savarino/20/159586","J. Savarino",22,169,66,"Venezuela","Real Salt Lake",73,82,6000000,7000,"RW, RM","Right",4,4,"High/Medium",10200000,"#Acrobat","RM",7,"","2018-02-12",2022,82,70,66,77,37,63,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",64,69,43,70,63,77,65,53,58,74,85,80,90,70,81,78,55,78,58,67,59,30,66,69,60,71,36,42,30,7,13,6,15,12
"82",227562,"https://sofifa.com/player/227562/lukas-haraslin/20/159586","L. Haraslín",23,182,71,"Slovakia","Lechia Gdańsk",73,81,6000000,7000,"LM, RM","Left",3,4,"High/Medium",9300000,"#Acrobat","LM",17,"","2015-07-07",2021,84,62,67,75,40,66,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",67,63,59,68,58,73,68,54,66,72,85,84,90,65,83,62,73,89,64,59,38,33,66,68,58,65,33,41,48,13,12,13,10,15
"83",245275,"https://sofifa.com/player/245275/toma-basic/20/159586","T. Bašić",22,189,80,"Croatia","FC Girondins de Bordeaux",73,81,6000000,21000,"CM","Left",3,3,"High/Medium",12600000,"","RCM",26,"","2018-08-08",2022,54,60,74,71,67,65,NA,NA,NA,NA,NA,NA,"Argues with Officials",73,53,64,75,59,71,71,74,75,75,53,55,59,70,63,71,60,63,67,66,64,64,69,74,51,71,64,71,69,13,10,11,11,7
"84",212269,"https://sofifa.com/player/212269/riechedly-bazoer/20/159586","R. Bazoer",22,184,74,"Netherlands","Vitesse",73,80,5500000,14000,"CM","Right",4,3,"Medium/Medium",9400000,"","LCM",10,"","2019-07-12",2022,74,64,72,75,63,73,NA,NA,NA,NA,NA,NA,"Argues with Officials",70,58,63,78,69,75,68,41,74,77,74,74,74,75,74,72,81,72,73,70,72,57,66,71,46,72,69,63,60,6,11,12,14,10
"85",226211,"https://sofifa.com/player/226211/roger-krug-guedes/20/159586","Roger Guedes",22,184,87,"Brazil","Shandong Luneng TaiShan FC",73,80,5500000,15000,"ST, LM, RM","Right",3,4,"Medium/Low",9600000,"","LM",23,"","2018-07-13",2021,82,69,70,78,31,64,NA,NA,NA,NA,NA,NA,"Early Crosser, Crowd Favourite",70,72,61,73,66,82,68,55,67,77,81,82,69,71,60,69,68,69,69,63,42,32,70,70,67,64,36,17,23,10,7,15,6,15
"86",226370,"https://sofifa.com/player/226370/andre-filipe-luz-horta/20/159586","André Horta",22,175,62,"Portugal","SC Braga",73,80,5500000,10000,"CM, CAM","Right",3,3,"High/Medium",12100000,"","LCM",15,"","2019-07-01",2024,71,64,73,77,63,66,NA,NA,NA,NA,NA,NA,"Power Free-Kick, Argues with Officials, Crowd Favourite",69,59,50,77,67,76,70,50,75,74,70,71,89,72,79,75,67,70,63,64,70,63,69,74,55,74,66,67,57,6,15,15,10,8
"87",236477,"https://sofifa.com/player/236477/alexis-claude-maurice/20/159586","A. Claude Maurice",21,174,62,"France","FC Lorient",72,86,7000000,5000,"LM, CAM","Right",3,4,"Medium/Medium",17000000,"#Acrobat","LM",10,"","2016-07-01",2022,89,69,63,74,37,51,NA,NA,NA,NA,NA,NA,"Argues with Officials, Early Crosser, Finesse Shot, Crowd Favourite",59,69,43,67,58,72,58,46,62,73,91,87,90,62,81,70,48,80,42,71,37,21,69,66,58,74,32,48,40,11,13,15,14,15
"88",239817,"https://sofifa.com/player/239817/boubakary-soumare/20/159586","B. Soumaré",20,188,82,"France","LOSC Lille",72,86,7000000,18000,"CM, CDM","Right",3,3,"Medium/Medium",17700000,"","LDM",24,"","2017-07-12",2022,69,56,67,74,67,71,NA,NA,NA,NA,NA,NA,"",56,51,60,73,52,75,59,53,72,78,67,71,64,69,64,64,68,67,75,57,68,70,64,69,52,74,65,69,64,11,6,13,5,10
"89",237161,"https://sofifa.com/player/237161/sean-longstaff/20/159586","S. Longstaff",21,180,65,"England","Newcastle United",72,84,5500000,20000,"CM, CAM","Right",4,2,"High/Medium",11600000,"","RCM",36,"","2015-06-30",2022,63,65,68,67,60,60,NA,NA,NA,NA,NA,NA,"Argues with Officials",48,61,47,78,56,69,55,56,71,68,62,63,50,71,68,73,59,76,59,69,41,63,64,72,54,79,58,65,56,6,8,13,14,12
"90",227978,"https://sofifa.com/player/227978/marvin-mehlem/20/159586","M. Mehlem",21,174,67,"Germany","SV Darmstadt 98",72,83,5500000,11000,"CAM, LM","Right",3,3,"High/Medium",9900000,"","LM",6,"","2017-07-01",2020,74,60,68,78,49,57,NA,NA,NA,NA,NA,NA,"",62,62,34,73,42,78,64,52,65,76,76,73,85,61,88,61,64,71,49,59,57,47,68,70,53,61,47,57,49,16,10,8,8,13
"91",235987,"https://sofifa.com/player/235987/ivan-gomez/20/159586","I. Gómez",22,167,60,"Argentina","Estudiantes de La Plata",72,83,4900000,10000,"CDM, CM","Right",2,3,"Medium/Medium",8400000,"","LCM",4,"","2016-07-01",2021,65,52,63,71,70,71,NA,NA,NA,NA,NA,NA,"",49,52,67,78,45,70,47,44,74,72,68,62,69,69,77,61,67,77,68,46,73,67,47,50,47,67,71,71,69,6,15,13,9,10
"92",236246,"https://sofifa.com/player/236246/ovie-ejaria/20/159586","O. Ejaria",21,183,75,"England","Reading",72,83,5500000,12000,"CM, LM","Right",3,4,"High/Medium",NA,"","LM",14,"Liverpool","",2020,71,61,69,77,63,64,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Crowd Favourite",62,63,59,74,55,77,67,49,71,80,72,71,80,65,58,64,54,67,68,53,55,63,65,70,57,77,59,67,63,15,9,11,14,10
"93",236298,"https://sofifa.com/player/236298/eduard-atuesta/20/159586","E. Atuesta",22,180,71,"Colombia","Los Angeles FC",72,81,4400000,5000,"CDM, CM","Right",4,2,"Medium/Medium",7500000,"","CDM",20,"","2018-02-27",2021,63,56,68,71,67,66,NA,NA,NA,NA,NA,NA,"",51,55,49,77,46,69,64,57,70,72,66,61,74,72,81,65,59,74,63,55,66,71,54,69,37,68,70,69,60,15,12,12,12,13
"94",238637,"https://sofifa.com/player/238637/sebastian-vasiliadis/20/159586","S. Vasiliadis",21,175,75,"Germany","SC Paderborn 07",72,81,4800000,13000,"CM, CDM, CAM","Right",3,3,"Medium/Medium",9500000,"","RDM",39,"","2018-07-01",2020,74,59,68,72,63,71,NA,NA,NA,NA,NA,NA,"Finesse Shot",59,59,46,74,42,70,45,56,67,72,75,74,77,70,77,65,66,85,66,57,65,63,68,74,49,71,60,71,61,12,7,14,14,12
"95",215556,"https://sofifa.com/player/215556/edimilson-fernandes/20/159586","E. Fernandes",23,187,77,"Switzerland","1. FSV Mainz 05",72,80,4500000,17000,"CM, CDM","Right",4,3,"Medium/Medium",8600000,"","RCM",20,"","2019-07-01",2023,72,67,67,71,60,72,NA,NA,NA,NA,NA,NA,"",57,66,45,74,56,73,57,51,72,74,68,75,66,64,56,73,56,78,72,70,66,60,65,69,55,63,56,70,60,12,7,13,15,13
"96",225844,"https://sofifa.com/player/225844/daniele-verde/20/159586","D. Verde",23,168,64,"Italy","AEK Athens",72,80,4600000,1000,"RM, CF","Left",3,4,"Medium/Low",11000000,"#Acrobat","RM",7,"","2019-07-17",2022,83,71,67,79,36,47,NA,NA,NA,NA,NA,NA,"Long Throw-in, Injury Free, Selfish, Argues with Officials, Crowd Favourite",69,64,46,65,60,77,81,77,60,78,84,82,90,66,92,85,40,67,33,77,58,24,65,68,71,70,41,37,35,7,12,14,9,12
"97",226356,"https://sofifa.com/player/226356/mohamed-fares/20/159586","M. Fares",23,183,75,"Algeria","SPAL",72,80,4600000,10000,"LM, LB, LW","Left",3,3,"High/High",9200000,"","LM",93,"","2019-07-01",2024,78,62,66,75,65,69,NA,NA,NA,NA,NA,NA,"Early Crosser",75,59,58,66,58,75,69,48,60,75,79,77,74,70,75,68,57,72,70,62,68,66,65,63,64,65,65,67,68,8,12,10,15,14
"98",244628,"https://sofifa.com/player/244628/braian-samudio/20/159586","B. Samudio",23,180,79,"Paraguay","Çaykur Rizespor",72,80,4600000,10000,"LM, RM","Right",3,3,"High/Medium",10100000,"","LM",18,"","2018-07-01",2021,76,69,63,74,38,65,NA,NA,NA,NA,NA,NA,"",59,72,72,68,52,75,47,43,58,75,74,77,73,68,70,72,73,78,65,63,45,39,72,69,72,66,37,30,24,6,11,14,9,9
"99",220659,"https://sofifa.com/player/220659/josh-brownhill/20/159586","J. Brownhill",23,178,69,"England","Bristol City",72,79,4300000,26000,"CM, CDM","Right",3,3,"High/Medium",9000000,"","RDM",8,"","2016-07-01",2021,72,66,68,70,66,75,NA,NA,NA,NA,NA,NA,"Long Throw-in, Argues with Officials",65,62,65,69,50,69,63,70,69,71,70,73,70,71,71,78,78,89,69,73,70,67,70,69,40,69,63,69,61,8,11,12,7,9
"100",221433,"https://sofifa.com/player/221433/omar-govea/20/159586","O. Govea",23,174,74,"Mexico","SV Zulte-Waregem",72,79,4000000,9000,"CDM, CM","Right",4,3,"Medium/High",6800000,"","LDM",10,"","2019-07-09",2022,67,57,71,72,68,64,NA,NA,NA,NA,NA,NA,"Argues with Officials",58,42,59,75,63,69,75,74,71,75,70,64,76,67,77,74,68,66,61,72,69,72,63,73,57,68,65,71,73,10,9,14,14,11
"101",233314,"https://sofifa.com/player/233314/russell-canouse/20/159586","R. Canouse",24,177,76,"United States","DC United",72,79,4000000,5000,"CDM, CM","Right",3,2,"Medium/High",6800000,"","RCM",4,"","2017-08-11",2019,67,51,62,66,70,76,NA,NA,NA,NA,NA,NA,"Leadership",39,46,65,75,49,62,41,48,71,71,65,68,68,70,67,59,70,74,78,53,77,67,53,62,54,69,71,72,69,15,6,10,15,13
"102",234171,"https://sofifa.com/player/234171/roland-sallai/20/159586","R. Sallai",22,183,76,"Hungary","SC Freiburg",72,79,4400000,15000,"LM","Right",3,3,"Medium/Medium",8700000,"","LM",22,"","2018-08-31",2022,74,67,67,74,37,58,NA,NA,NA,NA,NA,NA,"",68,70,49,71,67,76,49,45,62,75,76,73,69,67,68,64,63,58,58,63,59,39,70,73,56,63,32,37,38,7,5,11,14,9
"103",236998,"https://sofifa.com/player/236998/james-lea-siliki/20/159586","J. Léa Siliki",23,183,70,"France","Stade Rennais FC",72,79,4300000,23000,"CM, CDM","Left",2,3,"High/Low",9500000,"","CM",12,"","2017-07-01",2021,71,69,71,74,68,67,NA,NA,NA,NA,NA,NA,"Selfish, Argues with Officials",70,64,64,75,72,75,75,64,69,76,76,67,71,68,56,74,55,72,67,74,65,66,67,65,64,64,71,68,65,10,12,12,11,12
"104",247185,"https://sofifa.com/player/247185/ante-palaversa/20/159586","A. Palaversa",19,187,79,"Croatia","KV Oostende",71,85,5000000,6000,"CM, CDM, CAM","Right",3,3,"Medium/Medium",NA,"","CDM",14,"Manchester City","",2020,68,59,70,68,69,69,NA,NA,NA,NA,NA,NA,"Leadership, Argues with Officials",65,48,62,76,49,69,51,54,79,73,62,72,56,61,56,74,55,69,69,70,72,68,60,67,58,74,74,65,72,12,13,5,14,9
"105",231089,"https://sofifa.com/player/231089/ibrahima-sissoko/20/159586","I. Sissoko",21,193,88,"France","RC Strasbourg Alsace",71,84,4500000,13000,"CM","Right",4,3,"Medium/High",11800000,"#Strength","LCM",18,"","2018-07-01",2022,51,51,64,64,69,82,NA,NA,NA,NA,NA,NA,"",45,41,58,77,43,66,48,40,70,69,50,52,50,72,34,68,58,79,87,56,78,72,65,66,49,68,70,71,69,11,5,14,11,11
"106",225502,"https://sofifa.com/player/225502/kevin-balanta/20/159586","K. Balanta",22,179,73,"Colombia","Club Tijuana",71,83,3900000,11000,"CDM, CM","Right",3,2,"Medium/High",NA,"","RCM",5,"Deportivo Cali","",2019,84,50,57,64,68,82,NA,NA,NA,NA,NA,NA,"",38,42,70,69,36,58,36,37,69,70,79,88,72,71,64,64,78,87,78,58,85,66,60,58,43,57,71,68,57,11,11,9,6,14
"107",230681,"https://sofifa.com/player/230681/giuseppe-pezzella/20/159586","G. Pezzella",21,187,85,"Italy","Udinese",71,83,3900000,7000,"LB, LM","Left",4,3,"Medium/Medium",7400000,"","LM",28,"","2017-07-01",2022,77,52,64,71,67,75,NA,NA,NA,NA,NA,NA,"",72,49,68,69,36,72,50,37,66,71,78,77,67,69,62,67,58,76,77,48,72,64,59,56,45,60,65,70,68,11,14,6,7,13
"108",235794,"https://sofifa.com/player/235794/eberechi-eze/20/159586","E. Eze",21,173,67,"England","Queens Park Rangers",71,82,4100000,5000,"CAM, LM","Right",3,4,"Medium/Medium",8600000,"","LM",10,"","2016-08-03",2021,75,62,63,74,42,64,NA,NA,NA,NA,NA,NA,"Argues with Officials",56,63,49,71,50,76,57,24,61,72,76,75,78,66,75,64,69,73,62,63,58,42,64,68,50,64,35,49,39,10,12,9,14,10
"109",222573,"https://sofifa.com/player/222573/andres-tello/20/159586","A. Tello",22,181,80,"Colombia","Benevento",71,81,3800000,3000,"CM, RB","Right",3,3,"High/High",6800000,"#Engine","RCM",8,"","2018-07-17",2021,86,58,69,75,61,81,NA,NA,NA,NA,NA,NA,"",69,55,61,75,70,75,66,52,69,75,87,86,80,71,66,59,75,87,83,61,71,67,66,62,51,65,56,64,58,9,12,15,7,9
"110",226677,"https://sofifa.com/player/226677/juninho-bacuna/20/159586","J. Bacuna",21,178,74,"Netherlands","Huddersfield Town",71,81,3800000,16000,"CM, CDM","Right",3,3,"Medium/Medium",8000000,"","RCM",7,"","2018-06-20",2021,69,66,70,75,65,73,NA,NA,NA,NA,NA,NA,"Injury Prone, Leadership, Argues with Officials, Crowd Favourite",71,59,61,72,61,77,68,64,72,75,72,67,69,69,64,80,75,71,69,70,84,68,62,68,59,65,68,63,55,6,11,8,14,10
"111",228675,"https://sofifa.com/player/228675/dmitriy-barinov/20/159586","D. Barinov",22,179,72,"Russia","Lokomotiv Moscow",71,81,3500000,1000,"CDM, CB","Right",4,2,"Medium/Medium",8100000,"","LDM",6,"","2013-04-18",2023,67,57,62,62,70,67,NA,NA,NA,NA,NA,NA,"",42,54,64,73,46,60,41,49,70,61,67,67,62,71,69,62,60,77,61,63,71,70,59,66,46,62,71,70,71,10,9,11,15,6
"112",223978,"https://sofifa.com/player/223978/manuel-garcia-alonso/20/159586","Manu García",21,169,65,"Spain","Real Sporting de Gijón",71,80,3700000,5000,"CAM, CM, CDM","Right",4,4,"Medium/Medium",6600000,"#Acrobat","RCM",16,"","2019-07-19",2024,71,54,71,80,37,51,NA,NA,NA,NA,NA,NA,"Leadership, Finesse Shot, Crowd Favourite",70,52,35,70,66,79,79,67,65,78,75,68,90,65,90,55,43,77,41,57,44,38,58,75,49,73,24,49,44,15,14,12,12,12
"113",231113,"https://sofifa.com/player/231113/zelimkhan-bakaev/20/159586","Z. Bakaev",23,180,77,"Russia","Spartak Moscow",71,80,3600000,1000,"RW, LW, RM","Left",3,3,"High/Medium",8800000,"","RM",10,"","2013-07-01",2022,86,67,61,74,32,55,NA,NA,NA,NA,NA,NA,"Argues with Officials",62,69,46,64,48,77,69,41,61,71,87,86,74,64,75,69,49,60,62,67,31,21,66,59,63,64,33,33,29,12,11,14,7,8
"114",241176,"https://sofifa.com/player/241176/lucas-vera/20/159586","L. Vera",22,164,60,"Argentina","Club Atlético Lanús",71,80,3600000,11000,"CM, LW, RW","Right",3,2,"High/Medium",6100000,"","LCM",14,"","2017-06-30",2020,82,55,69,79,51,52,NA,NA,NA,NA,NA,NA,"Finesse Shot, Speed Dribbler (CPU AI Only)",64,47,43,72,49,78,80,47,69,77,87,77,89,67,90,65,59,83,33,64,57,47,61,71,55,57,43,63,58,11,9,15,11,10
